Script started on 2025-06-18 07:01:04-04:00 [TERM="screen" TTY="/dev/pts/1" COLUMNS="191" LINES="45"]
[?2004hmosafer@node0:~/transformer$ tmux a[2Pexittmux a[1Pnvtoptmux a[K[K[K[K[K[Knvtopsudo apt install nvtoptmux a[Kchmod 600 ~/.ssh/authorized_keys[16P700 ~/.ssh[7@^[[200~[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctmux [K[K[K[K[K[Khistory | greo soure
[?2004lCommand 'greo' not found, did you mean:
  command 'geo' from deb rheolef (7.1-7build1)
  command 'grep' from deb grep (3.7-1build1)
Try: apt install <deb name>
[?2004hmosafer@node0:~/transformer$ [3msource p310/bin/activate[23msource p310/bin/activate
[?2004l[?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l[?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l[?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l[?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l[?2004h(p310) mosafer@node0:~/transformer$ source p310/bin/activate[4Phistory | greo souretmux a[Khistory | greo souresource p310/bin/activate[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kbash ./scripts/PSM.sh
[?2004l/users/mosafer/transformer/p310/lib/python3.10/site-packages/tsfresh/__init__.py:12: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources



2025-06-18 07:02:29 | Divergence: tsallis(q=0.5) | Epochs: 1 
================ Hyperparameters ===============
anormly_ratio: 4.0
batch_size: 128
d_model: 256
data_path: PSM
dataset: PSM
device_ids: [0, 1, 2, 3]
devices: 0,1,2,3
divergence: tsallis
e_layers: 3
gpu: 0
index: 137
input_c: 25
k: 3
loss_fuc: MSE
lr: 0.0001
mode: train
model_save_path: checkpoints
n_heads: 1
num_epochs: 1
output_c: 25
patch_size: [3, 5]
q_param: 0.5
rec_timeseries: True
use_gpu: True
use_multi_gpu: True
win_size: 120
====================  Train  ===================
Epochs:   0%|                                                                                                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 1/1:   0%|                                                                                                                                                      | 0/1034 [00:00<?, ?it/s][A
Epoch 1/1:   2%|███                                                                                                                             | 25/1034 [00:04<01:44,  9.66it/s, loss=0.0000][A
Epoch 1/1:   3%|███▎                                                                                                                            | 27/1034 [00:04<01:42,  9.81it/s, loss=0.0000][A
Epoch 1/1:   3%|███▎                                                                                                                            | 27/1034 [00:05<01:42,  9.81it/s, loss=0.0000][A
Epoch 1/1:   3%|███▎                                                                                                                            | 27/1034 [00:05<01:42,  9.81it/s, loss=0.0000][A
Epoch 1/1:   3%|███▌                                                                                                                            | 29/1034 [00:05<01:41,  9.92it/s, loss=0.0000][A
Epoch 1/1:   3%|███▌                                                                                                                            | 29/1034 [00:05<01:41,  9.92it/s, loss=0.0000][A
Epoch 1/1:   3%|███▌                                                                                                                            | 29/1034 [00:05<01:41,  9.92it/s, loss=0.0000][A
Epoch 1/1:   3%|███▊                                                                                                                            | 31/1034 [00:05<01:40,  9.98it/s, loss=0.0000][A
Epoch 1/1:   3%|███▊                                                                                                                            | 31/1034 [00:05<01:40,  9.98it/s, loss=0.0000][A
Epoch 1/1:   3%|███▊                                                                                                                            | 31/1034 [00:05<01:40,  9.98it/s, loss=0.0000][A
Epoch 1/1:   3%|████                                                                                                                            | 33/1034 [00:05<01:39, 10.03it/s, loss=0.0000][A
Epoch 1/1:   3%|████                                                                                                                            | 33/1034 [00:05<01:39, 10.03it/s, loss=0.0000][A
Epoch 1/1:   3%|████                                                                                                                            | 33/1034 [00:05<01:39, 10.03it/s, loss=0.0000][A
Epoch 1/1:   3%|████▎                                                                                                                           | 35/1034 [00:05<01:39, 10.08it/s, loss=0.0000][A
Epoch 1/1:   3%|████▎                                                                                                                           | 35/1034 [00:05<01:39, 10.08it/s, loss=0.0000][A
Epoch 1/1:   3%|████▎                                                                                                                           | 35/1034 [00:05<01:39, 10.08it/s, loss=0.0000][A
Epoch 1/1:   4%|████▌                                                                                                                           | 37/1034 [00:05<01:38, 10.12it/s, loss=0.0000][A
Epoch 1/1:   4%|████▌                                                                                                                           | 37/1034 [00:06<01:38, 10.12it/s, loss=0.0000][A
Epoch 1/1:   4%|████▌                                                                                                                           | 37/1034 [00:06<01:38, 10.12it/s, loss=0.0000][A
Epoch 1/1:   4%|████▊                                                                                                                           | 39/1034 [00:06<01:38, 10.12it/s, loss=0.0000][A
Epoch 1/1:   4%|████▊                                                                                                                           | 39/1034 [00:06<01:38, 10.12it/s, loss=0.0000][A
Epoch 1/1:   4%|████▊                                                                                                                           | 39/1034 [00:06<01:38, 10.12it/s, loss=0.0000][A
Epoch 1/1:   4%|█████                                                                                                                           | 41/1034 [00:06<01:37, 10.13it/s, loss=0.0000][A
Epoch 1/1:   4%|█████                                                                                                                           | 41/1034 [00:06<01:37, 10.13it/s, loss=0.0000][A
Epoch 1/1:   4%|█████                                                                                                                           | 41/1034 [00:06<01:37, 10.13it/s, loss=0.0000][A
Epoch 1/1:   4%|█████▎                                                                                                                          | 43/1034 [00:06<01:37, 10.14it/s, loss=0.0000][A
Epoch 1/1:   4%|█████▎                                                                                                                          | 43/1034 [00:06<01:37, 10.14it/s, loss=0.0000][A
Epoch 1/1:   4%|█████▎                                                                                                                          | 43/1034 [00:06<01:37, 10.14it/s, loss=0.0000][A
Epoch 1/1:   4%|█████▌                                                                                                                          | 45/1034 [00:06<01:37, 10.16it/s, loss=0.0000][A
Epoch 1/1:   4%|█████▌                                                                                                                          | 45/1034 [00:06<01:37, 10.16it/s, loss=0.0000][A
Epoch 1/1:   4%|█████▌                                                                                                                          | 45/1034 [00:06<01:37, 10.16it/s, loss=0.0000][A
Epoch 1/1:   5%|█████▊                                                                                                                          | 47/1034 [00:06<01:37, 10.15it/s, loss=0.0000][A
Epoch 1/1:   5%|█████▊                                                                                                                          | 47/1034 [00:06<01:37, 10.15it/s, loss=0.0000][A
Epoch 1/1:   5%|█████▊                                                                                                                          | 47/1034 [00:07<01:37, 10.15it/s, loss=0.0000][A
Epoch 1/1:   5%|██████                                                                                                                          | 49/1034 [00:07<01:37, 10.13it/s, loss=0.0000][A
Epoch 1/1:   5%|██████                                                                                                                          | 49/1034 [00:07<01:37, 10.13it/s, loss=0.0000][A
Epoch 1/1:   5%|██████                                                                                                                          | 49/1034 [00:07<01:37, 10.13it/s, loss=0.0000][A
Epoch 1/1:   5%|██████▎                                                                                                                         | 51/1034 [00:07<01:37, 10.13it/s, loss=0.0000][A
Epoch 1/1:   5%|██████▎                                                                                                                         | 51/1034 [00:07<01:37, 10.13it/s, loss=0.0000][A
Epoch 1/1:   5%|██████▎                                                                                                                         | 51/1034 [00:07<01:37, 10.13it/s, loss=0.0000][A
Epoch 1/1:   5%|██████▌                                                                                                                         | 53/1034 [00:07<01:36, 10.14it/s, loss=0.0000][A
Epoch 1/1:   5%|██████▌                                                                                                                         | 53/1034 [00:07<01:36, 10.14it/s, loss=0.0000][A
Epoch 1/1:   5%|██████▌                                                                                                                         | 53/1034 [00:07<01:36, 10.14it/s, loss=0.0000][A
Epoch 1/1:   5%|██████▊                                                                                                                         | 55/1034 [00:07<01:36, 10.14it/s, loss=0.0000][A
Epoch 1/1:   5%|██████▊                                                                                                                         | 55/1034 [00:07<01:36, 10.14it/s, loss=0.0000][A
Epoch 1/1:   5%|██████▊                                                                                                                         | 55/1034 [00:07<01:36, 10.14it/s, loss=0.0000][A
Epoch 1/1:   6%|███████                                                                                                                         | 57/1034 [00:07<01:36, 10.14it/s, loss=0.0000][A
Epoch 1/1:   6%|███████                                                                                                                         | 57/1034 [00:07<01:36, 10.14it/s, loss=0.0000][A
Epoch 1/1:   6%|███████                                                                                                                         | 57/1034 [00:08<01:36, 10.14it/s, loss=0.0000][A
Epoch 1/1:   6%|███████▎                                                                                                                        | 59/1034 [00:08<01:36, 10.13it/s, loss=0.0000][A
Epoch 1/1:   6%|███████▎                                                                                                                        | 59/1034 [00:08<01:36, 10.13it/s, loss=0.0000][A
Epoch 1/1:   6%|███████▎                                                                                                                        | 59/1034 [00:08<01:36, 10.13it/s, loss=0.0000][A
Epoch 1/1:   6%|███████▌                                                                                                                        | 61/1034 [00:08<01:36, 10.12it/s, loss=0.0000][A
Epoch 1/1:   6%|███████▌                                                                                                                        | 61/1034 [00:08<01:36, 10.12it/s, loss=0.0000][A
Epoch 1/1:   6%|███████▌                                                                                                                        | 61/1034 [00:08<01:36, 10.12it/s, loss=0.0000][A
Epoch 1/1:   6%|███████▊                                                                                                                        | 63/1034 [00:08<01:36, 10.10it/s, loss=0.0000][A
Epoch 1/1:   6%|███████▊                                                                                                                        | 63/1034 [00:08<01:36, 10.10it/s, loss=0.0000][A
Epoch 1/1:   6%|███████▊                                                                                                                        | 63/1034 [00:08<01:36, 10.10it/s, loss=0.0000][A
Epoch 1/1:   6%|████████                                                                                                                        | 65/1034 [00:08<01:35, 10.13it/s, loss=0.0000][A
Epoch 1/1:   6%|████████                                                                                                                        | 65/1034 [00:08<01:35, 10.13it/s, loss=0.0000][A
Epoch 1/1:   6%|████████                                                                                                                        | 65/1034 [00:08<01:35, 10.13it/s, loss=0.0000][A
Epoch 1/1:   6%|████████▎                                                                                                                       | 67/1034 [00:08<01:35, 10.13it/s, loss=0.0000][A
Epoch 1/1:   6%|████████▎                                                                                                                       | 67/1034 [00:08<01:35, 10.13it/s, loss=0.0000][A
Epoch 1/1:   6%|████████▎                                                                                                                       | 67/1034 [00:09<01:35, 10.13it/s, loss=0.0000][A
Epoch 1/1:   7%|████████▌                                                                                                                       | 69/1034 [00:09<01:35, 10.15it/s, loss=0.0000][A
Epoch 1/1:   7%|████████▌                                                                                                                       | 69/1034 [00:09<01:35, 10.15it/s, loss=0.0000][A
Epoch 1/1:   7%|████████▌                                                                                                                       | 69/1034 [00:09<01:35, 10.15it/s, loss=0.0000][A
Epoch 1/1:   7%|████████▊                                                                                                                       | 71/1034 [00:09<01:34, 10.16it/s, loss=0.0000][A
Epoch 1/1:   7%|████████▊                                                                                                                       | 71/1034 [00:09<01:34, 10.16it/s, loss=0.0000][A
Epoch 1/1:   7%|████████▊                                                                                                                       | 71/1034 [00:09<01:34, 10.16it/s, loss=0.0000][A
Epoch 1/1:   7%|█████████                                                                                                                       | 73/1034 [00:09<01:34, 10.15it/s, loss=0.0000][A
Epoch 1/1:   7%|█████████                                                                                                                       | 73/1034 [00:09<01:34, 10.15it/s, loss=0.0000][A
Epoch 1/1:   7%|█████████                                                                                                                       | 73/1034 [00:09<01:34, 10.15it/s, loss=0.0000][A
Epoch 1/1:   7%|█████████▎                                                                                                                      | 75/1034 [00:09<01:34, 10.13it/s, loss=0.0000][A
Epoch 1/1:   7%|█████████▎                                                                                                                      | 75/1034 [00:09<01:34, 10.13it/s, loss=0.0000][A
Epoch 1/1:   7%|█████████▎                                                                                                                      | 75/1034 [00:09<01:34, 10.13it/s, loss=0.0000][A
Epoch 1/1:   7%|█████████▌                                                                                                                      | 77/1034 [00:09<01:34, 10.15it/s, loss=0.0000][A
Epoch 1/1:   7%|█████████▌                                                                                                                      | 77/1034 [00:09<01:34, 10.15it/s, loss=0.0000][A
Epoch 1/1:   7%|█████████▌                                                                                                                      | 77/1034 [00:10<01:34, 10.15it/s, loss=0.0000][A
Epoch 1/1:   8%|█████████▊                                                                                                                      | 79/1034 [00:10<01:34, 10.14it/s, loss=0.0000][A
Epoch 1/1:   8%|█████████▊                                                                                                                      | 79/1034 [00:10<01:34, 10.14it/s, loss=0.0000][A
Epoch 1/1:   8%|█████████▊                                                                                                                      | 79/1034 [00:10<01:34, 10.14it/s, loss=0.0000][A
Epoch 1/1:   8%|██████████                                                                                                                      | 81/1034 [00:10<01:33, 10.15it/s, loss=0.0000][A
Epoch 1/1:   8%|██████████                                                                                                                      | 81/1034 [00:10<01:33, 10.15it/s, loss=0.0000][A
Epoch 1/1:   8%|██████████                                                                                                                      | 81/1034 [00:10<01:33, 10.15it/s, loss=0.0000][A
Epoch 1/1:   8%|██████████▎                                                                                                                     | 83/1034 [00:10<01:33, 10.13it/s, loss=0.0000][A
Epoch 1/1:   8%|██████████▎                                                                                                                     | 83/1034 [00:10<01:33, 10.13it/s, loss=0.0000][A
Epoch 1/1:   8%|██████████▎                                                                                                                     | 83/1034 [00:10<01:33, 10.13it/s, loss=0.0000][A
Epoch 1/1:   8%|██████████▌                                                                                                                     | 85/1034 [00:10<01:33, 10.10it/s, loss=0.0000][A
Epoch 1/1:   8%|██████████▌                                                                                                                     | 85/1034 [00:10<01:33, 10.10it/s, loss=0.0000][A
Epoch 1/1:   8%|██████████▌                                                                                                                     | 85/1034 [00:10<01:33, 10.10it/s, loss=0.0000][A
Epoch 1/1:   8%|██████████▊                                                                                                                     | 87/1034 [00:10<01:33, 10.11it/s, loss=0.0000][A
Epoch 1/1:   8%|██████████▊                                                                                                                     | 87/1034 [00:10<01:33, 10.11it/s, loss=0.0000][A
Epoch 1/1:   8%|██████████▊                                                                                                                     | 87/1034 [00:11<01:33, 10.11it/s, loss=0.0000][A
Epoch 1/1:   9%|███████████                                                                                                                     | 89/1034 [00:11<01:33, 10.13it/s, loss=0.0000][A
Epoch 1/1:   9%|███████████                                                                                                                     | 89/1034 [00:11<01:33, 10.13it/s, loss=0.0000][A
Epoch 1/1:   9%|███████████                                                                                                                     | 89/1034 [00:11<01:33, 10.13it/s, loss=0.0000][A
Epoch 1/1:   9%|███████████▎                                                                                                                    | 91/1034 [00:11<01:33, 10.12it/s, loss=0.0000][A
Epoch 1/1:   9%|███████████▎                                                                                                                    | 91/1034 [00:11<01:33, 10.12it/s, loss=0.0000][A
Epoch 1/1:   9%|███████████▎                                                                                                                    | 91/1034 [00:11<01:33, 10.12it/s, loss=0.0000][A
Epoch 1/1:   9%|███████████▌                                                                                                                    | 93/1034 [00:11<01:33, 10.11it/s, loss=0.0000][A
Epoch 1/1:   9%|███████████▌                                                                                                                    | 93/1034 [00:11<01:33, 10.11it/s, loss=0.0000][A
Epoch 1/1:   9%|███████████▌                                                                                                                    | 93/1034 [00:11<01:33, 10.11it/s, loss=0.0000][A
Epoch 1/1:   9%|███████████▊                                                                                                                    | 95/1034 [00:11<01:32, 10.12it/s, loss=0.0000][A
Epoch 1/1:   9%|███████████▊                                                                                                                    | 95/1034 [00:11<01:32, 10.12it/s, loss=0.0000][A
Epoch 1/1:   9%|███████████▊                                                                                                                    | 95/1034 [00:11<01:32, 10.12it/s, loss=0.0000][A
Epoch 1/1:   9%|████████████                                                                                                                    | 97/1034 [00:11<01:32, 10.11it/s, loss=0.0000][A
Epoch 1/1:   9%|████████████                                                                                                                    | 97/1034 [00:11<01:32, 10.11it/s, loss=0.0000][A
Epoch 1/1:   9%|████████████                                                                                                                    | 97/1034 [00:12<01:32, 10.11it/s, loss=0.0000][A
Epoch 1/1:  10%|████████████▎                                                                                                                   | 99/1034 [00:12<01:32, 10.10it/s, loss=0.0000][A
Epoch 1/1:  10%|████████████▎                                                                                                                   | 99/1034 [00:12<01:32, 10.10it/s, loss=0.0000][A
Epoch 1/1:  10%|█████████▏                                                                                      | 99/1034 [00:12<01:32, 10.10it/s, loss=0.0000, speed=0.1322s/iter, ETA=123.6s][A
Epoch 1/1:  10%|████████████▎                                                                                                                   | 99/1034 [00:12<01:32, 10.10it/s, loss=0.0000][A
Epoch 1/1:  10%|████████████▍                                                                                                                  | 101/1034 [00:12<01:32, 10.12it/s, loss=0.0000][A
Epoch 1/1:  10%|████████████▍                                                                                                                  | 101/1034 [00:12<01:32, 10.12it/s, loss=0.0000][A
Epoch 1/1:  10%|████████████▍                                                                                                                  | 101/1034 [00:12<01:32, 10.12it/s, loss=0.0000][A
Epoch 1/1:  10%|████████████▋                                                                                                                  | 103/1034 [00:12<01:32, 10.11it/s, loss=0.0000][A
Epoch 1/1:  10%|████████████▋                                                                                                                  | 103/1034 [00:12<01:32, 10.11it/s, loss=0.0000][A
Epoch 1/1:  10%|████████████▋                                                                                                                  | 103/1034 [00:12<01:32, 10.11it/s, loss=0.0000][A
Epoch 1/1:  10%|████████████▉                                                                                                                  | 105/1034 [00:12<01:31, 10.13it/s, loss=0.0000][A
Epoch 1/1:  10%|████████████▉                                                                                                                  | 105/1034 [00:12<01:31, 10.13it/s, loss=0.0000][A
Epoch 1/1:  10%|████████████▉                                                                                                                  | 105/1034 [00:12<01:31, 10.13it/s, loss=0.0000][A
Epoch 1/1:  10%|█████████████▏                                                                                                                 | 107/1034 [00:12<01:31, 10.12it/s, loss=0.0000][A
Epoch 1/1:  10%|█████████████▏                                                                                                                 | 107/1034 [00:12<01:31, 10.12it/s, loss=0.0000][A
Epoch 1/1:  10%|█████████████▏                                                                                                                 | 107/1034 [00:13<01:31, 10.12it/s, loss=0.0000][A
Epoch 1/1:  11%|█████████████▍                                                                                                                 | 109/1034 [00:13<01:31, 10.13it/s, loss=0.0000][A
Epoch 1/1:  11%|█████████████▍                                                                                                                 | 109/1034 [00:13<01:31, 10.13it/s, loss=0.0000][A
Epoch 1/1:  11%|█████████████▍                                                                                                                 | 109/1034 [00:13<01:31, 10.13it/s, loss=0.0000][A
Epoch 1/1:  11%|█████████████▋                                                                                                                 | 111/1034 [00:13<01:31, 10.14it/s, loss=0.0000][A
Epoch 1/1:  11%|█████████████▋                                                                                                                 | 111/1034 [00:13<01:31, 10.14it/s, loss=0.0000][A
Epoch 1/1:  11%|█████████████▋                                                                                                                 | 111/1034 [00:13<01:31, 10.14it/s, loss=0.0000][A
Epoch 1/1:  11%|█████████████▉                                                                                                                 | 113/1034 [00:13<01:30, 10.14it/s, loss=0.0000][A
Epoch 1/1:  11%|█████████████▉                                                                                                                 | 113/1034 [00:13<01:30, 10.14it/s, loss=0.0000][A
Epoch 1/1:  11%|█████████████▉                                                                                                                 | 113/1034 [00:13<01:30, 10.14it/s, loss=0.0000][A
Epoch 1/1:  11%|██████████████                                                                                                                 | 115/1034 [00:13<01:30, 10.13it/s, loss=0.0000][A
Epoch 1/1:  11%|██████████████                                                                                                                 | 115/1034 [00:13<01:30, 10.13it/s, loss=0.0000][A
Epoch 1/1:  11%|██████████████                                                                                                                 | 115/1034 [00:13<01:30, 10.13it/s, loss=0.0000][A
Epoch 1/1:  11%|██████████████▎                                                                                                                | 117/1034 [00:13<01:30, 10.13it/s, loss=0.0000][A
Epoch 1/1:  11%|██████████████▎                                                                                                                | 117/1034 [00:13<01:30, 10.13it/s, loss=0.0000][A
Epoch 1/1:  11%|██████████████▎                                                                                                                | 117/1034 [00:14<01:30, 10.13it/s, loss=0.0000][A
Epoch 1/1:  12%|██████████████▌                                                                                                                | 119/1034 [00:14<01:30, 10.14it/s, loss=0.0000][A
Epoch 1/1:  12%|██████████████▌                                                                                                                | 119/1034 [00:14<01:30, 10.14it/s, loss=0.0000][A
Epoch 1/1:  12%|██████████████▌                                                                                                                | 119/1034 [00:14<01:30, 10.14it/s, loss=0.0000][A
Epoch 1/1:  12%|██████████████▊                                                                                                                | 121/1034 [00:14<01:30, 10.13it/s, loss=0.0000][A
Epoch 1/1:  12%|██████████████▊                                                                                                                | 121/1034 [00:14<01:30, 10.13it/s, loss=0.0000][A
Epoch 1/1:  12%|██████████████▊                                                                                                                | 121/1034 [00:14<01:30, 10.13it/s, loss=0.0000][A
Epoch 1/1:  12%|███████████████                                                                                                                | 123/1034 [00:14<01:29, 10.13it/s, loss=0.0000][A
Epoch 1/1:  12%|███████████████                                                                                                                | 123/1034 [00:14<01:29, 10.13it/s, loss=0.0000][A
Epoch 1/1:  12%|███████████████                                                                                                                | 123/1034 [00:14<01:29, 10.13it/s, loss=0.0000][A
Epoch 1/1:  12%|███████████████▎                                                                                                               | 125/1034 [00:14<01:29, 10.11it/s, loss=0.0000][A
Epoch 1/1:  12%|███████████████▎                                                                                                               | 125/1034 [00:14<01:29, 10.11it/s, loss=0.0000][A
Epoch 1/1:  12%|███████████████▎                                                                                                               | 125/1034 [00:14<01:29, 10.11it/s, loss=0.0000][A
Epoch 1/1:  12%|███████████████▌                                                                                                               | 127/1034 [00:14<01:29, 10.09it/s, loss=0.0000][A
Epoch 1/1:  12%|███████████████▌                                                                                                               | 127/1034 [00:14<01:29, 10.09it/s, loss=0.0000][A
Epoch 1/1:  12%|███████████████▌                                                                                                               | 127/1034 [00:14<01:29, 10.09it/s, loss=0.0000][A
Epoch 1/1:  12%|███████████████▊                                                                                                               | 129/1034 [00:15<01:29, 10.13it/s, loss=0.0000][A
Epoch 1/1:  12%|███████████████▊                                                                                                               | 129/1034 [00:15<01:29, 10.13it/s, loss=0.0000][A
Epoch 1/1:  12%|███████████████▊                                                                                                               | 129/1034 [00:15<01:29, 10.13it/s, loss=0.0000][A
Epoch 1/1:  13%|████████████████                                                                                                               | 131/1034 [00:15<01:29, 10.14it/s, loss=0.0000][A
Epoch 1/1:  13%|████████████████                                                                                                               | 131/1034 [00:15<01:29, 10.14it/s, loss=0.0000][A
